红楼梦,[清] 曹雪芹 著,9.6,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,https://book.douban.com/subject/1007305/
活着,余华,9.4,https://img3.doubanio.com/view/subject/s/public/s29053580.jpg,https://book.douban.com/subject/4913064/
1984,[英] 乔治·奥威尔,9.3,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg,https://book.douban.com/subject/4820710/
百年孤独,[哥伦比亚] 加西亚·马尔克斯,9.2,https://img9.doubanio.com/view/subject/s/public/s6384944.jpg,https://book.douban.com/subject/6082808/
飘,[美国] 玛格丽特·米切尔,9.3,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg,https://book.douban.com/subject/1068920/
三体全集,刘慈欣,9.4,https://img9.doubanio.com/view/subject/s/public/s28357056.jpg,https://book.douban.com/subject/6518605/
三国演义（全二册）,[明] 罗贯中,9.3,https://img3.doubanio.com/view/subject/s/public/s1076932.jpg,https://book.douban.com/subject/1019568/
白夜行,[日] 东野圭吾,9.1,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg,https://book.douban.com/subject/10554308/
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔,9.2,https://img3.doubanio.com/view/subject/s/public/s1229240.jpg,https://book.douban.com/subject/1040211/
房思琪的初恋乐园,林奕含,9.2,https://img3.doubanio.com/view/subject/s/public/s29651121.jpg,https://book.douban.com/subject/27614904/
动物农场,[英] 乔治·奥威尔,9.2,https://img3.doubanio.com/view/subject/s/public/s2347590.jpg,https://book.douban.com/subject/2035179/
小王子,[法] 圣埃克苏佩里,9.0,https://img3.doubanio.com/view/subject/s/public/s1103152.jpg,https://book.douban.com/subject/1084336/
天龙八部,金庸,9.1,https://img1.doubanio.com/view/subject/s/public/s23632058.jpg,https://book.douban.com/subject/1255625/
撒哈拉的故事,三毛,9.2,https://img3.doubanio.com/view/subject/s/public/s1066570.jpg,https://book.douban.com/subject/1060068/
安徒生童话故事集,（丹麦）安徒生,9.2,https://img3.doubanio.com/view/subject/s/public/s1034062.jpg,https://book.douban.com/subject/1046209/
哈利•波特,J.K.罗琳 (J.K.Rowling),9.7,https://img9.doubanio.com/view/subject/s/public/s29552296.jpg,https://book.douban.com/subject/24531956/
人类简史,[以色列] 尤瓦尔·赫拉利,9.1,https://img3.doubanio.com/view/subject/s/public/s27814883.jpg,https://book.douban.com/subject/25985021/
围城,钱锺书,8.9,https://img3.doubanio.com/view/subject/s/public/s1070222.jpg,https://book.douban.com/subject/1008145/
沉默的大多数,王小波,9.1,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg,https://book.douban.com/subject/1054685/
平凡的世界（全三部）,路遥,9.0,https://img3.doubanio.com/view/subject/s/public/s1144911.jpg,https://book.douban.com/subject/1200840/
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,9.0,https://img3.doubanio.com/view/subject/s/public/s11284102.jpg,https://book.douban.com/subject/10594787/
明朝那些事儿（1-9）,当年明月,9.1,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg,https://book.douban.com/subject/3674537/
局外人,[法] 阿尔贝·加缪,9.0,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg,https://book.douban.com/subject/4908885/
杀死一只知更鸟,[美] 哈珀·李,9.2,https://img3.doubanio.com/view/subject/s/public/s23128183.jpg,https://book.douban.com/subject/6781808/
笑傲江湖（全四册）,金庸,9.0,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg,https://book.douban.com/subject/1002299/
月亮和六便士,[英] 毛姆,9.0,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg,https://book.douban.com/subject/1858513/
中国历代政治得失,钱穆,9.2,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg,https://book.douban.com/subject/1003479/
基督山伯爵,大仲马,9.0,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg,https://book.douban.com/subject/1085860/
肖申克的救赎,[美] 斯蒂芬·金,9.1,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg,https://book.douban.com/subject/1829226/
东方快车谋杀案,[英] 阿加莎·克里斯蒂,9.0,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg,https://book.douban.com/subject/1827374/
追风筝的人,[美] 卡勒德·胡赛尼,8.9,https://img3.doubanio.com/view/subject/s/public/s1727290.jpg,https://book.douban.com/subject/1770782/
万历十五年,[美] 黄仁宇,8.9,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg,https://book.douban.com/subject/1041482/
夹边沟记事,杨显惠,9.2,https://img3.doubanio.com/view/subject/s/public/s3455551.jpg,https://book.douban.com/subject/3239549/
嫌疑人X的献身,[日] 东野圭吾,8.9,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg,https://book.douban.com/subject/3211779/
江城,[美] 彼得·海斯勒,9.0,https://img3.doubanio.com/view/subject/s/public/s7019913.jpg,https://book.douban.com/subject/7060185/
寻路中国,[美] 彼得·海斯勒,9.0,https://img1.doubanio.com/view/subject/s/public/s4575849.jpg,https://book.douban.com/subject/5414391/
刀锋,[英]毛姆,9.0,https://img3.doubanio.com/view/subject/s/public/s2347562.jpg,https://book.douban.com/subject/2035162/
呐喊,鲁迅,8.9,https://img3.doubanio.com/view/subject/s/public/s4696893.jpg,https://book.douban.com/subject/1449351/
乡土中国,费孝通,9.2,https://img9.doubanio.com/view/subject/s/public/s1665415.jpg,https://book.douban.com/subject/1795079/
射雕英雄传（全四册）,金庸,9.0,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg,https://book.douban.com/subject/1044547/
新名字的故事,[意] 埃莱娜·费兰特,9.0,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg,https://book.douban.com/subject/26986954/
城南旧事,林海音 文,9.0,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg,https://book.douban.com/subject/1254588/
失踪的孩子,[意] 埃莱娜·费兰特,9.1,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg,https://book.douban.com/subject/30172069/
冰与火之歌,[美]乔治·R.R.马丁,9.5,https://img9.doubanio.com/view/subject/s/public/s27218035.jpg,https://book.douban.com/subject/25826936/
傲慢与偏见,[英] 奥斯丁,8.9,https://img3.doubanio.com/view/subject/s/public/s4250062.jpg,https://book.douban.com/subject/1083428/
格林童话全集,[德国]格林兄弟,9.0,https://img3.doubanio.com/view/subject/s/public/s1134341.jpg,https://book.douban.com/subject/1043008/
黄金时代,王小波,8.9,https://img3.doubanio.com/view/subject/s/public/s1076372.jpg,https://book.douban.com/subject/1089243/
我与地坛,史铁生,9.1,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg,https://book.douban.com/subject/1209899/
历史深处的忧虑,林达,9.0,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg,https://book.douban.com/subject/1027191/
无人生还,[英] 阿加莎・克里斯蒂,8.9,https://img3.doubanio.com/view/subject/s/public/s2962510.jpg,https://book.douban.com/subject/3006581/
文学回忆录（全2册）,木心 口述,9.1,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,https://book.douban.com/subject/20440644/
白鹿原,陈忠实,9.2,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg,https://book.douban.com/subject/10564071/
神雕侠侣,金庸,8.9,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg,https://book.douban.com/subject/1255624/
史记（全十册）,司马迁,9.5,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg,https://book.douban.com/subject/1077847/
悲惨世界（上中下）,[法] 雨果,9.0,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg,https://book.douban.com/subject/1205054/
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich),9.6,https://img3.doubanio.com/view/subject/s/public/s3219163.jpg,https://book.douban.com/subject/3162991/
许三观卖血记,余华,8.8,https://img3.doubanio.com/view/subject/s/public/s1074291.jpg,https://book.douban.com/subject/1029791/
上帝掷骰子吗,曹天元,9.2,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg,https://book.douban.com/subject/1467022/
哭泣的骆驼,三毛,8.9,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,https://book.douban.com/subject/1029111/
看见,柴静,8.8,https://img3.doubanio.com/view/subject/s/public/s24468373.jpg,https://book.douban.com/subject/20427187/
浪潮之巅,吴军,9.0,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,https://book.douban.com/subject/6709783/
卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基,9.4,https://img3.doubanio.com/view/subject/s/public/s2059791.jpg,https://book.douban.com/subject/1856494/
灿烂千阳,[美] 卡勒德·胡赛尼,8.8,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg,https://book.douban.com/subject/2143732/
树上的男爵,[意大利]伊塔洛·卡尔维诺,9.1,https://img1.doubanio.com/view/subject/s/public/s8972078.jpg,https://book.douban.com/subject/6789605/
邓小平时代,[美] 傅高义,9.1,https://img1.doubanio.com/view/subject/s/public/s24516687.jpg,https://book.douban.com/subject/20424526/
台北人,白先勇,8.9,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg,https://book.douban.com/subject/5337248/
人间词话,王国维,9.0,https://img1.doubanio.com/view/subject/s/public/s9130587.jpg,https://book.douban.com/subject/1203426/
诗经,孔丘 编订,9.4,https://img3.doubanio.com/view/subject/s/public/s1979223.jpg,https://book.douban.com/subject/1883245/
西游记（全二册）,吴承恩,8.9,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg,https://book.douban.com/subject/1029553/
窗边的小豆豆,[日] 黑柳彻子 著,8.7,https://img3.doubanio.com/view/subject/s/public/s1067911.jpg,https://book.douban.com/subject/1007914/
永恒的终结,[美] 艾萨克·阿西莫夫,9.0,https://img3.doubanio.com/view/subject/s/public/s29555070.jpg,https://book.douban.com/subject/25829693/
我们仨,杨绛,8.7,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg,https://book.douban.com/subject/1023045/
爱你就像爱生命,王小波,8.8,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg,https://book.douban.com/subject/3071717/
悉达多,[德] 赫尔曼·黑塞,9.0,https://img1.doubanio.com/view/subject/s/public/s6790238.jpg,https://book.douban.com/subject/3406401/
巨人的陨落,[英] 肯·福莱特,8.9,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg,https://book.douban.com/subject/26698660/
这些人，那些事,吴念真,8.8,https://img3.doubanio.com/view/subject/s/public/s6828981.jpg,https://book.douban.com/subject/6388661/
道德经精义,黄元吉,9.4,https://img3.doubanio.com/view/subject/s/public/s1045431.jpg,https://book.douban.com/subject/1059258/
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,9.0,https://img3.doubanio.com/view/subject/s/public/s29071620.jpg,https://book.douban.com/subject/26672693/
教父,[美]马里奥·普佐,9.0,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg,https://book.douban.com/subject/1092335/
最好的告别,[美] 阿图·葛文德（Atul Gawande）,9.0,https://img3.doubanio.com/view/subject/s/public/s28355811.jpg,https://book.douban.com/subject/26576861/
海子的诗,海子,8.9,https://img3.doubanio.com/view/subject/s/public/s1067491.jpg,https://book.douban.com/subject/1011754/
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗,8.9,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg,https://book.douban.com/subject/33440205/
呼兰河传,萧红,8.9,https://img3.doubanio.com/view/subject/s/public/s1167060.jpg,https://book.douban.com/subject/1060852/
飞鸟集,[印] 罗宾德拉纳德·泰戈尔,8.9,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg,https://book.douban.com/subject/1058661/
看不见的城市,[意大利]伊塔洛·卡尔维诺,8.8,https://img3.doubanio.com/view/subject/s/public/s1804710.jpg,https://book.douban.com/subject/1863930/
鹿鼎记（全五册）,金庸,8.8,https://img3.doubanio.com/view/subject/s/public/s3134040.jpg,https://book.douban.com/subject/1212893/
唐诗三百首,蘅塘退士,9.4,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg,https://book.douban.com/subject/1013267/
朝花夕拾,鲁迅,8.8,https://img3.doubanio.com/view/subject/s/public/s2875823.jpg,https://book.douban.com/subject/1449352/
斯通纳,[美] 约翰·威廉斯,8.8,https://img3.doubanio.com/view/subject/s/public/s28332051.jpg,https://book.douban.com/subject/26425831/
梦里花落知多少,三毛,8.8,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg,https://book.douban.com/subject/2070844/
人生的枷锁,[英] 毛姆,9.0,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg,https://book.douban.com/subject/2035171/
边城,沈从文,8.7,https://img1.doubanio.com/view/subject/s/public/s1595557.jpg,https://book.douban.com/subject/1057244/
罗杰疑案,[英] 阿加莎·克里斯蒂,8.9,https://img1.doubanio.com/view/subject/s/public/s1772249.jpg,https://book.douban.com/subject/1807516/
金色梦乡,[日] 伊坂幸太郎,9.0,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg,https://book.douban.com/subject/5038409/
王尔德童话,[英] 王尔德,9.1,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg,https://book.douban.com/subject/1119839/
时间简史,[英] 史蒂芬·霍金,8.8,https://img3.doubanio.com/view/subject/s/public/s1914861.jpg,https://book.douban.com/subject/1034282/
陆犯焉识,严歌苓,8.8,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg,https://book.douban.com/subject/6880158/
叫魂,[美] 孔飞力,9.0,https://img3.doubanio.com/view/subject/s/public/s9015481.jpg,https://book.douban.com/subject/10471333/
冬牧场,李娟,9.0,https://img3.doubanio.com/view/subject/s/public/s8958901.jpg,https://book.douban.com/subject/10522856/
一个陌生女人的来信,[奥] 斯台芬·茨威格,8.7,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg,https://book.douban.com/subject/2154960/
鼠疫,(法)阿尔贝·加缪,9.1,https://img3.doubanio.com/view/subject/s/public/s27003191.jpg,https://book.douban.com/subject/24257229/
人生的智慧,[德] 阿图尔·叔本华,9.2,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg,https://book.douban.com/subject/3261600/
美的历程,李泽厚,9.2,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg,https://book.douban.com/subject/3410718/
彷徨,鲁迅,8.9,https://img9.doubanio.com/view/subject/s/public/s33500305.jpg,https://book.douban.com/subject/1449348/
野草,鲁迅,9.3,https://img1.doubanio.com/view/subject/s/public/s2364689.jpg,https://book.douban.com/subject/1915958/
國史大綱（上下）,錢穆,9.3,https://img9.doubanio.com/view/subject/s/public/s6795555.jpg,https://book.douban.com/subject/1046492/
孩子你慢慢来,龙应台,8.7,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg,https://book.douban.com/subject/4207781/
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森,8.7,https://img3.doubanio.com/view/subject/s/public/s6974202.jpg,https://book.douban.com/subject/6798611/
苏菲的世界,[挪] 乔斯坦·贾德,8.8,https://img3.doubanio.com/view/subject/s/public/s3042670.jpg,https://book.douban.com/subject/2284311/
爱的艺术,[美] 艾·弗洛姆,8.8,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg,https://book.douban.com/subject/3026879/
我也有一个梦想,林达,9.0,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg,https://book.douban.com/subject/1014825/
万水千山走遍,三毛,8.8,https://img3.doubanio.com/view/subject/s/public/s1099483.jpg,https://book.douban.com/subject/1036490/
送你一颗子弹,刘瑜,8.6,https://img1.doubanio.com/view/subject/s/public/s4243447.jpg,https://book.douban.com/subject/4238362/
九州·缥缈录,江南,8.9,https://img9.doubanio.com/view/subject/s/public/s28332484.jpg,https://book.douban.com/subject/26613061/
浮生六记,（清）沈复,8.8,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg,https://book.douban.com/subject/1088581/
情书,[日] 岩井俊二,8.6,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,https://book.douban.com/subject/1080370/
目送,龙应台,8.6,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg,https://book.douban.com/subject/3995526/
野火集,龙应台,8.8,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,https://book.douban.com/subject/1426971/
离开的，留下的,[意] 埃莱娜·费兰特,8.7,https://img3.doubanio.com/view/subject/s/public/s29535271.jpg,https://book.douban.com/subject/27104959/
亲爱的安德烈,龙应台,8.6,https://img1.doubanio.com/view/subject/s/public/s3993878.jpg,https://book.douban.com/subject/3369793/
孽子,白先勇,9.1,https://img3.doubanio.com/view/subject/s/public/s6240330.jpg,https://book.douban.com/subject/5337254/
昨日的世界,[奥] 斯蒂芬·茨威格,9.2,https://img1.doubanio.com/view/subject/s/public/s1121598.jpg,https://book.douban.com/subject/1062343/
经济学原理（上下）,[美] 曼昆,9.1,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg,https://book.douban.com/subject/1028842/
亮剑,都梁,8.9,https://img1.doubanio.com/view/subject/s/public/s6535918.jpg,https://book.douban.com/subject/1088022/
球状闪电,刘慈欣,8.7,https://img9.doubanio.com/view/subject/s/public/s26040205.jpg,https://book.douban.com/subject/1192090/
