红楼梦,[清] 曹雪芹 著,9.6,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,https://book.douban.com/subject/1007305/
倾城之恋,张爱玲,8.7,https://img3.doubanio.com/view/subject/s/public/s4638950.jpg,https://book.douban.com/subject/1985223/
绿毛水怪,王小波,9.0,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg,https://book.douban.com/subject/3518332/
不能承受的生命之轻,米兰·昆德拉,8.8,https://img3.doubanio.com/view/subject/s/public/s4421443.jpg,https://book.douban.com/subject/4920007/
面纱,(英)W.萨默塞特·毛姆,8.7,https://img9.doubanio.com/view/subject/s/public/s9038826.jpg,https://book.douban.com/subject/10560798/
解忧杂货店,[日] 东野圭吾,8.5,https://img3.doubanio.com/view/subject/s/public/s27264181.jpg,https://book.douban.com/subject/25862578/
银河系漫游指南,[英] 道格拉斯·亚当斯,8.8,https://img3.doubanio.com/view/subject/s/public/s3696740.jpg,https://book.douban.com/subject/1394364/
古文观止,吴楚材,9.1,https://img3.doubanio.com/view/subject/s/public/s1325863.jpg,https://book.douban.com/subject/1014561/
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,9.0,https://img3.doubanio.com/view/subject/s/public/s28050760.jpg,https://book.douban.com/subject/26362836/
激荡三十年,吴晓波,8.6,https://img3.doubanio.com/view/subject/s/public/s3203360.jpg,https://book.douban.com/subject/3151575/
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德,8.7,https://img3.doubanio.com/view/subject/s/public/s1738643.jpg,https://book.douban.com/subject/1813841/
我的阿勒泰,李娟,8.8,https://img1.doubanio.com/view/subject/s/public/s6180859.jpg,https://book.douban.com/subject/4884218/
温柔的夜,三毛,9.1,https://img1.doubanio.com/view/subject/s/public/s2391798.jpg,https://book.douban.com/subject/2068249/
麦琪的礼物,[美] 欧·亨利,8.6,https://img3.doubanio.com/view/subject/s/public/s1137441.jpg,https://book.douban.com/subject/1051193/
渴望生活,[美] 欧文·斯通,9.2,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,https://book.douban.com/subject/3054821/
半生缘,张爱玲,8.6,https://img1.doubanio.com/view/subject/s/public/s2838737.jpg,https://book.douban.com/subject/1963684/
阿勒泰的角落,李娟,9.1,https://img3.doubanio.com/view/subject/s/public/s6185540.jpg,https://book.douban.com/subject/4881850/
尼罗河上的惨案,[英] 阿加莎·克里斯蒂,8.7,https://img1.doubanio.com/view/subject/s/public/s1683067.jpg,https://book.douban.com/subject/1818347/
四世同堂,老舍,9.3,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg,https://book.douban.com/subject/3183775/
万物有灵且美,[英] 吉米·哈利,8.8,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg,https://book.douban.com/subject/4187411/
霸王别姬,李碧华,9.1,https://img9.doubanio.com/view/subject/s/public/s24964086.jpg,https://book.douban.com/subject/1088711/
天朝的崩溃,茅海建,9.1,https://img3.doubanio.com/view/subject/s/public/s1681072.jpg,https://book.douban.com/subject/1675478/
民主的细节,刘瑜,8.6,https://img1.doubanio.com/view/subject/s/public/s4146437.jpg,https://book.douban.com/subject/3813669/
总统是靠不住的,林达,8.8,https://img9.doubanio.com/view/subject/s/public/s2170316.jpg,https://book.douban.com/subject/1056315/
德米安,[德] 赫尔曼·黑塞,9.0,https://img9.doubanio.com/view/subject/s/public/s3979854.jpg,https://book.douban.com/subject/3578470/
最好的我们,八月长安,8.7,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg,https://book.douban.com/subject/24754316/
受戒,汪曾祺,9.3,https://img3.doubanio.com/view/subject/s/public/s3628082.jpg,https://book.douban.com/subject/1760432/
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,8.9,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg,https://book.douban.com/subject/25796120/
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇,9.0,https://img3.doubanio.com/view/subject/s/public/s28313152.jpg,https://book.douban.com/subject/25884880/
社会心理学,[美] 戴维·迈尔斯,9.0,https://img3.doubanio.com/view/subject/s/public/s1670932.jpg,https://book.douban.com/subject/1476651/
罗生门,[日]芥川龙之介,8.7,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,https://book.douban.com/subject/3136271/
故事,[美] 罗伯特·麦基,9.2,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg,https://book.douban.com/subject/25976544/
荆棘鸟,[澳] 考琳·麦卡洛,8.6,https://img9.doubanio.com/view/subject/s/public/s2781615.jpg,https://book.douban.com/subject/1086249/
倚天屠龙记(共四册),金庸,8.6,https://img1.doubanio.com/view/subject/s/public/s1829709.jpg,https://book.douban.com/subject/1070851/
棋王,阿城,8.8,https://img1.doubanio.com/view/subject/s/public/s26237958.jpg,https://book.douban.com/subject/1020961/
全球通史,(美) 斯塔夫里阿诺斯,9.1,https://img3.doubanio.com/view/subject/s/public/s29796663.jpg,https://book.douban.com/subject/10583099/
上学记,何兆武 口述,8.9,https://img9.doubanio.com/view/subject/s/public/s1950424.jpg,https://book.douban.com/subject/1859140/
此生未完成,于娟,8.9,https://img3.doubanio.com/view/subject/s/public/s6343233.jpg,https://book.douban.com/subject/6397275/
顾城的诗,顾城,8.8,https://img3.doubanio.com/view/subject/s/public/s1024472.jpg,https://book.douban.com/subject/1033825/
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略,8.5,https://img1.doubanio.com/view/subject/s/public/s3668327.jpg,https://book.douban.com/subject/3608208/
一句顶一万句,刘震云,8.7,https://img1.doubanio.com/view/subject/s/public/s6916838.jpg,https://book.douban.com/subject/3633461/
雨季不再来,三毛,8.7,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg,https://book.douban.com/subject/2136140/
失明症漫记,(葡)若泽·萨拉马戈,9.1,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,https://book.douban.com/subject/20428302/
罪与罚,[俄] 陀思妥耶夫斯基,9.1,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,https://book.douban.com/subject/1858568/
正见,宗萨蒋扬钦哲仁波切,8.8,https://img3.doubanio.com/view/subject/s/public/s1993421.jpg,https://book.douban.com/subject/1963912/
草房子,曹文轩,9.0,https://img3.doubanio.com/view/subject/s/public/s2652540.jpg,https://book.douban.com/subject/1052990/
雷雨,曹禺,8.6,https://img1.doubanio.com/view/subject/s/public/s23579217.jpg,https://book.douban.com/subject/1013416/
水浒传（全二册）,[明] 施耐庵,8.6,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,https://book.douban.com/subject/1008357/
人间草木,汪曾祺,9.0,https://img3.doubanio.com/view/subject/s/public/s1201610.jpg,https://book.douban.com/subject/1253310/
理想国,[古希腊] 柏拉图,8.7,https://img9.doubanio.com/view/subject/s/public/s1068535.jpg,https://book.douban.com/subject/1004821/
一千零一夜,纳训,8.7,https://img1.doubanio.com/view/subject/s/public/s1070937.jpg,https://book.douban.com/subject/1035848/
认识电影,[美] 路易斯·贾内梯,8.9,https://img3.doubanio.com/view/subject/s/public/s2781361.jpg,https://book.douban.com/subject/2326403/
黑客与画家,[美] Paul Graham,8.7,https://img9.doubanio.com/view/subject/s/public/s4669554.jpg,https://book.douban.com/subject/6021440/
从一到无穷大,[美] G. 伽莫夫,9.1,https://img3.doubanio.com/view/subject/s/public/s2516920.jpg,https://book.douban.com/subject/1102715/
青铜时代,王小波,8.7,https://img3.doubanio.com/view/subject/s/public/s1072541.jpg,https://book.douban.com/subject/1085883/
我的天才女友,[意] 埃莱娜·费兰特,8.5,https://img1.doubanio.com/view/subject/s/public/s29164777.jpg,https://book.douban.com/subject/26878124/
圣经,中国基督教协会,9.0,https://img1.doubanio.com/view/subject/s/public/s1677577.jpg,https://book.douban.com/subject/1803022/
孙子兵法,孙武,9.4,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,https://book.douban.com/subject/1949420/
茶馆,老舍,9.0,https://img3.doubanio.com/view/subject/s/public/s33516550.jpg,https://book.douban.com/subject/1036613/
巨流河,齐邦媛,8.7,https://img1.doubanio.com/view/subject/s/public/s4494379.jpg,https://book.douban.com/subject/4842446/
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯,8.7,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,https://book.douban.com/subject/24382569/
火星救援,[美] 安迪·威尔,8.9,https://img1.doubanio.com/view/subject/s/public/s28284337.jpg,https://book.douban.com/subject/26586492/
繁花,金宇澄,8.7,https://img1.doubanio.com/view/subject/s/public/s26037307.jpg,https://book.douban.com/subject/22714154/
中国哲学简史,冯友兰,8.9,https://img9.doubanio.com/view/subject/s/public/s1069364.jpg,https://book.douban.com/subject/1021273/
金锁记,张爱玲,8.6,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg,https://book.douban.com/subject/3017857/
额尔古纳河右岸,迟子建,9.0,https://img9.doubanio.com/view/subject/s/public/s3380714.jpg,https://book.douban.com/subject/3311253/
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德,9.1,https://img3.doubanio.com/view/subject/s/public/s28061231.jpg,https://book.douban.com/subject/26357614/
设计中的设计,[日] 原研哉,8.6,https://img3.doubanio.com/view/subject/s/public/s2165932.jpg,https://book.douban.com/subject/1941558/
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫,9.5,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg,https://book.douban.com/subject/26389895/
简爱（英文全本）,[英] 夏洛蒂·勃朗特,8.5,https://img9.doubanio.com/view/subject/s/public/s5924326.jpg,https://book.douban.com/subject/1141406/
强风吹拂,三浦紫苑,9.0,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,https://book.douban.com/subject/26210487/
众病之王,[美] 悉达多·穆克吉,9.1,https://img1.doubanio.com/view/subject/s/public/s24598159.jpg,https://book.douban.com/subject/20507206/
恶意,[日] 东野圭吾,8.4,https://img9.doubanio.com/view/subject/s/public/s3814606.jpg,https://book.douban.com/subject/3646172/
庄子,孙通海 译注,9.4,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg,https://book.douban.com/subject/2046236/
狂热分子,[美] 埃里克·霍弗,8.9,https://img1.doubanio.com/view/subject/s/public/s28036829.jpg,https://book.douban.com/subject/3057556/
影响力,[美] 罗伯特·西奥迪尼,8.6,https://img9.doubanio.com/view/subject/s/public/s1657785.jpg,https://book.douban.com/subject/1786387/
ZOO,[日] 乙一,8.6,https://img1.doubanio.com/view/subject/s/public/s2756239.jpg,https://book.douban.com/subject/2297697/
象棋的故事,[奥] 斯台芬·茨威格,9.1,https://img3.doubanio.com/view/subject/s/public/s2897060.jpg,https://book.douban.com/subject/2158684/
毛姆短篇小说精选集,(英)威廉·萨默塞特·毛姆,9.1,https://img9.doubanio.com/view/subject/s/public/s24174596.jpg,https://book.douban.com/subject/10774752/
你一生的故事,[美] 特德·姜,8.6,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,https://book.douban.com/subject/26295448/
夏洛的网,[美] E.B.怀特,8.6,https://img1.doubanio.com/view/subject/s/public/s1120437.jpg,https://book.douban.com/subject/1036274/
世界尽头与冷酷仙境,[日] 村上春树,8.6,https://img1.doubanio.com/view/subject/s/public/s1801057.jpg,https://book.douban.com/subject/1291809/
世界的凛冬,[英] 肯·福莱特,8.8,https://img1.doubanio.com/view/subject/s/public/s29331058.jpg,https://book.douban.com/subject/26957760/
稻草人手记,三毛,8.9,https://img1.doubanio.com/view/subject/s/public/s3667048.jpg,https://book.douban.com/subject/3607117/
挪威的森林,[日] 村上春树,8.5,https://img1.doubanio.com/view/subject/s/public/s27312538.jpg,https://book.douban.com/subject/2159042/
论语,中华书局,9.1,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,https://book.douban.com/subject/1964774/
香水,[德] 帕·聚斯金德,8.5,https://img1.doubanio.com/view/subject/s/public/s1556748.jpg,https://book.douban.com/subject/1292416/
佐贺的超级阿嬷,[日] 岛田洋七,8.7,https://img3.doubanio.com/view/subject/s/public/s3922462.jpg,https://book.douban.com/subject/2008284/
多情剑客无情剑(上、中、下),古龙,8.7,https://img1.doubanio.com/view/subject/s/public/s1641357.jpg,https://book.douban.com/subject/1422833/
故事新编,鲁迅,9.2,https://img3.doubanio.com/view/subject/s/public/s29834872.jpg,https://book.douban.com/subject/2046909/
告白,[日]凑佳苗,8.5,https://img3.doubanio.com/view/subject/s/public/s4425090.jpg,https://book.douban.com/subject/4836682/
步履不停,[日] 是枝裕和,8.7,https://img3.doubanio.com/view/subject/s/public/s29425921.jpg,https://book.douban.com/subject/26963321/
当呼吸化为空气,[美] 保罗·卡拉尼什,8.8,https://img3.doubanio.com/view/subject/s/public/s29423902.jpg,https://book.douban.com/subject/26896859/
牡丹亭,汤显祖,9.0,https://img9.doubanio.com/view/subject/s/public/s1075414.jpg,https://book.douban.com/subject/1073708/
社会契约论,卢梭,8.8,https://img3.doubanio.com/view/subject/s/public/s3470220.jpg,https://book.douban.com/subject/1277981/
二手时间,[白俄] S. A. 阿列克谢耶维奇,8.8,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg,https://book.douban.com/subject/26704403/
荒原狼,[德]赫尔曼·黑塞,9.0,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,https://book.douban.com/subject/3131626/
通往奴役之路,弗里德利希・冯・哈耶克,8.8,https://img9.doubanio.com/view/subject/s/public/s8879166.jpg,https://book.douban.com/subject/1077528/
人类的群星闪耀时,[奥] 斯蒂芬·茨威格,8.7,https://img9.doubanio.com/view/subject/s/public/s1134166.jpg,https://book.douban.com/subject/1083762/
哈姆莱特,[英] 莎士比亚,8.6,https://img1.doubanio.com/view/subject/s/public/s27009357.jpg,https://book.douban.com/subject/1006197/
别闹了，费曼先生,费曼,8.9,https://img9.doubanio.com/view/subject/s/public/s1027286.jpg,https://book.douban.com/subject/1037602/
美丽新世界,[英] 阿道司·赫胥黎,8.7,https://img1.doubanio.com/view/subject/s/public/s1344337.jpg,https://book.douban.com/subject/1321789/
欢乐英雄,古龙,8.8,https://img1.doubanio.com/view/subject/s/public/s2508587.jpg,https://book.douban.com/subject/1264579/
老人与海,海明威,8.4,https://img3.doubanio.com/view/subject/s/public/s1050021.jpg,https://book.douban.com/subject/1064275/
金阁寺,[日] 三岛由纪夫,8.7,https://img3.doubanio.com/view/subject/s/public/s3511590.jpg,https://book.douban.com/subject/3391248/
一个人的村庄,刘亮程,8.9,https://img9.doubanio.com/view/subject/s/public/s9018034.jpg,https://book.douban.com/subject/1692648/
美国宪政历程,任东来,9.1,https://img3.doubanio.com/view/subject/s/public/s24503563.jpg,https://book.douban.com/subject/1144185/
海底两万里,[法国] 儒尔·凡尔纳,8.5,https://img9.doubanio.com/view/subject/s/public/s1817666.jpg,https://book.douban.com/subject/1085470/
棋王·树王·孩子王,阿城,9.2,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,https://book.douban.com/subject/26734559/
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦,9.0,https://img1.doubanio.com/view/subject/s/public/s1290828.jpg,https://book.douban.com/subject/1004088/
批评官员的尺度,[美] 安东尼·刘易斯,8.9,https://img1.doubanio.com/view/subject/s/public/s6643899.jpg,https://book.douban.com/subject/6401128/
规训与惩罚,[法] 米歇尔·福柯,9.2,https://img1.doubanio.com/view/subject/s/public/s2522397.jpg,https://book.douban.com/subject/1012307/
骆驼祥子,老舍,8.4,https://img3.doubanio.com/view/subject/s/public/s1146040.jpg,https://book.douban.com/subject/1043815/
西方哲学史（上卷）,[英] 罗素,8.9,https://img1.doubanio.com/view/subject/s/public/s1562997.jpg,https://book.douban.com/subject/1008189/
尘埃落定,阿来,8.5,https://img3.doubanio.com/view/subject/s/public/s9140762.jpg,https://book.douban.com/subject/1080309/
2001太空漫游,[英] 阿瑟·克拉克,9.1,https://img3.doubanio.com/view/subject/s/public/s2798862.jpg,https://book.douban.com/subject/2340609/
娱乐至死,[美] 尼尔·波兹曼,8.6,https://img9.doubanio.com/view/subject/s/public/s6776106.jpg,https://book.douban.com/subject/1062193/
过于喧嚣的孤独,(捷克) 赫拉巴尔,8.8,https://img1.doubanio.com/view/subject/s/public/s24422879.jpg,https://book.douban.com/subject/6781794/
了不起的盖茨比,[美] 斯科特·菲茨杰拉德,8.7,https://img9.doubanio.com/view/subject/s/public/s9110246.jpg,https://book.douban.com/subject/10738023/
那些回不去的年少时光·终场,桐华,8.7,https://img9.doubanio.com/view/subject/s/public/s4296814.jpg,https://book.douban.com/subject/4732378/
社会性动物,Elliot Aronson,9.1,https://img3.doubanio.com/view/subject/s/public/s2783843.jpg,https://book.douban.com/subject/2328458/
心理学与生活,[美] 理查德·格里格,8.8,https://img3.doubanio.com/view/subject/s/public/s1068520.jpg,https://book.douban.com/subject/1032501/
纽约客,白先勇,8.7,https://img3.doubanio.com/view/subject/s/public/s4526473.jpg,https://book.douban.com/subject/5337243/
小姨多鹤,严歌苓,8.6,https://img1.doubanio.com/view/subject/s/public/s4045138.jpg,https://book.douban.com/subject/3012517/
呼啸山庄,（英）勃朗特,8.4,https://img3.doubanio.com/view/subject/s/public/s1095383.jpg,https://book.douban.com/subject/1119522/
不存在的骑士,[意] 伊塔洛·卡尔维诺,8.8,https://img3.doubanio.com/view/subject/s/public/s8972083.jpg,https://book.douban.com/subject/6789551/
